2017/3/1,临沂第28号店,川湘菜,'http://www.meituan.com/shop/41586982',,2898,2761,5,47,2119.71,临沂,临沂市兰山区87号街,18888888888
2017/3/1,烟台第75号店,川湘菜,'http://www.meituan.com/shop/93115249',,1014,4335,5,110,2744.32,烟台,烟台市芝罘区61号街,18888888888
2017/3/1,济南第5号店,其他美食,'http://www.meituan.com/shop/40360698',,445,204,4.5,2,229.36,济南,济南市历下区52号街,18888888888
2017/3/1,青岛第12号店,其他美食,'http://www.meituan.com/shop/83510485',,112,718,5,18,220.4,青岛,青岛市崂山区59号街,18888888888
2017/5/1,潍坊第88号店,自助餐,'http://www.meituan.com/shop/6341405',烤,9753,25501,5,43,1335.15,潍坊,潍坊市寒亭区16号街,18888888888
2017/5/1,烟台第97号店,自助餐,'http://www.meituan.com/shop/42916486',大,10044,32179,4.7,397,21157,烟台,烟台市福山区52号街,18888888888
2017/5/1,潍坊第71号店,自助餐,'http://www.meituan.com/shop/2536979',牛,5462,8185,5,538,37260.6,潍坊,潍坊市寒亭区95号街,18888888888
2017/4/1,济南第50号店,自助餐,'http://www.meituan.com/shop/2174820',刺,1113,510,4.4,132,12913.6,济南,济南市历下区22号街,18888888888
2017/4/1,青岛第88号店,自助餐,'http://www.meituan.com/shop/101325656',水,194,2926,4.2,28,525.19,青岛,青岛市市南区69号街,18888888888
2017/3/1,青岛第2号店,京菜鲁菜,'http://www.meituan.com/shop/41026744',,152,141,4.1,3,193.44,青岛,青岛市四方区33号街,18888888888
2017/3/1,青岛第92号店,京菜鲁菜,'http://www.meituan.com/shop/1269323',,2192,2342,4.9,58,9857.52,青岛,青岛市黄岛区38号街,18888888888
2017/3/1,临沂第58号店,京菜鲁菜,'http://www.meituan.com/shop/5843848',,1176,235,5,42,7026.54,临沂,临沂市河东区31号街,18888888888
2017/3/1,烟台第72号店,京菜鲁菜,'http://www.meituan.com/shop/99174493',,,,4,0,0,烟台,烟台市蓬莱区3号街,18888888888
2017/3/1,临沂第16号店,火锅,'http://www.meituan.com/shop/40265565',,,,4.7,5,44.96,临沂,临沂市河东区76号街,18888888888
2017/3/1,烟台第19号店,京菜鲁菜,'http://www.meituan.com/shop/68597252',,,,4.4,4,484.5,烟台,烟台市福山区43号街,18888888888
2017/3/1,青岛第70号店,京菜鲁菜,'http://www.meituan.com/shop/4163291',,1008,1058,5,23,4458.54,青岛,青岛市四方区22号街,18888888888
2017/3/1,临沂第21号店,其他美食,'http://www.meituan.com/shop/78199477',,716,1161,5,59,1048.85,临沂,临沂市罗庄区50号街,18888888888
2017/3/1,济南第91号店,其他美食,'http://www.meituan.com/shop/98337189',,,,"分
                                ",0,0,济南,济南市齐州区46号街,18888888888
2017/3/1,潍坊第55号店,其他美食,'http://www.meituan.com/shop/1269291',,180,109,4.2,3,285.45,潍坊,潍坊市寒亭区33号街,18888888888
2017/3/1,青岛第58号店,其他美食,'http://www.meituan.com/shop/51345470',,,,"分
                                ",0,16.42,青岛,青岛市市北区72号街,18888888888
2017/3/1,青岛第70号店,其他美食,'http://www.meituan.com/shop/78410850',,,,"分
                                ",0,0,青岛,青岛市市南区99号街,18888888888
2017/3/1,潍坊第64号店,其他美食,'http://www.meituan.com/shop/4542536',,5988,1694,4.5,44,4483.93,潍坊,潍坊市奎文区30号街,18888888888
2017/3/1,临沂第23号店,其他美食,'http://www.meituan.com/shop/118358095',,602,1861,5,46,381.49,临沂,临沂市兰山区54号街,18888888888
2017/3/1,青岛第20号店,其他美食,'http://www.meituan.com/shop/50522569',,476,622,5,16,178.92,青岛,青岛市黄岛区38号街,18888888888
2017/3/1,济南第89号店,其他美食,'http://www.meituan.com/shop/91898319',,,,4.1,0,0,济南,济南市齐州区39号街,18888888888
2017/3/1,青岛第46号店,其他美食,'http://www.meituan.com/shop/95774334',,,,"分
                                ",0,0,青岛,青岛市市南区27号街,18888888888
2017/7/1,潍坊第52号店,采摘/农家乐,'http://bz.meituan.com/shop/42763151',,,,"分
                                ",0,0,潍坊,潍坊市潍城区17号街,18888888888
2017/7/1,青岛第3号店,采摘/农家乐,'http://qd.meituan.com/shop/102358905',,,,"分
                                ",4,93,青岛,青岛市市北区27号街,18888888888
2017/7/1,临沂第82号店,采摘/农家乐,'http://qd.meituan.com/shop/6671527',,,,3.5,3,89.7,临沂,临沂市河东区98号街,18888888888
2017/7/1,烟台第49号店,采摘/农家乐,'http://weihai.meituan.com/shop/158836571',,,,"分
                                ",0,0,烟台,烟台市牟平区39号街,18888888888
2017/7/1,临沂第98号店,采摘/农家乐,'http://jn.meituan.com/shop/157741179',,,,"分
                                ",0,0,临沂,临沂市兰山区7号街,18888888888
2017/7/1,潍坊第56号店,采摘/农家乐,'http://lw.meituan.com/shop/41388801',,,,3.5,0,0,潍坊,潍坊市奎文区0号街,18888888888
2017/7/1,青岛第2号店,采摘/农家乐,'http://dz.meituan.com/shop/40897037',,,,3.5,2,16,青岛,青岛市市北区28号街,18888888888
2017/7/1,临沂第37号店,茶馆,'http://wf.meituan.com/shop/112430695',,,,"分
                                ",0,0,临沂,临沂市罗庄区0号街,18888888888
2017/7/1,青岛第86号店,茶馆,'http://wf.meituan.com/shop/4296460',,,,4.1,2,396,青岛,青岛市黄岛区85号街,18888888888
2017/7/1,临沂第75号店,茶馆,'http://zaozhuang.meituan.com/shop/40122110',,,,4.4,18,536.4,临沂,临沂市罗庄区87号街,18888888888
2017/7/1,潍坊第36号店,茶馆,'http://qd.meituan.com/shop/42742694',,,,4.2,8,816,潍坊,潍坊市坊子区10号街,18888888888
2017/7/1,临沂第10号店,茶馆,'http://wf.meituan.com/shop/110622883',,,,"分
                                ",0,0,临沂,临沂市河东区94号街,18888888888
2017/7/1,青岛第16号店,茶馆,'http://linyi.meituan.com/shop/4795471',,,654,5,127,3797.3,青岛,青岛市市南区20号街,18888888888
2017/7/1,青岛第46号店,茶馆,'http://wf.meituan.com/shop/113455231',,,,"分
                                ",0,0,青岛,青岛市市北区47号街,18888888888
2017/7/1,临沂第31号店,茶馆,'http://qd.meituan.com/shop/91378871',,,165,5,36,5827,临沂,临沂市河东区49号街,18888888888
2017/7/1,临沂第6号店,茶馆,'http://qd.meituan.com/shop/5054759',,,,4.3,6,480,临沂,临沂市兰山区97号街,18888888888
2017/3/1,青岛第33号店,川湘菜,'http://www.meituan.com/shop/5460757',,280,,4,0,0,青岛,青岛市四方区19号街,18888888888
2017/3/1,济南第83号店,川湘菜,'http://www.meituan.com/shop/99564200',,,,4.6,0,37.14,济南,济南市历下区56号街,18888888888
2017/3/1,青岛第25号店,川湘菜,'http://www.meituan.com/shop/101710055',,,1715,5,197,18718.3,青岛,青岛市黄岛区88号街,18888888888
2017/3/1,青岛第64号店,川湘菜,'exceptionhttp://www.meituan.com/shop/115778547',,,222,4.7,6,527.95,青岛,青岛市崂山区95号街,18888888888
2017/3/1,临沂第41号店,川湘菜,'exceptionexceptionexceptionhttp://www.meituan.com/shop/98958797',,2487,5055,5,127,13274,临沂,临沂市兰山区87号街,18888888888
2017/3/1,临沂第81号店,川湘菜,'http://www.meituan.com/shop/41321191',,,,"分
                                ",0,6.29,临沂,临沂市罗庄区96号街,18888888888
2017/3/1,临沂第8号店,川湘菜,'http://www.meituan.com/shop/110444967',,297,597,5,34,2151.72,临沂,临沂市兰山区69号街,18888888888
2017/3/1,青岛第94号店,川湘菜,'http://www.meituan.com/shop/98225891',,,,"分
                                ",1,69.22,青岛,青岛市市南区55号街,18888888888
2017/3/1,临沂第73号店,川湘菜,'http://www.meituan.com/shop/50888406',,288,377,4.7,3,226.34,临沂,临沂市兰山区69号街,18888888888
2017/3/1,临沂第22号店,川湘菜,'http://www.meituan.com/shop/2430851',极,3968,7342,5,109,8883.42,临沂,临沂市罗庄区94号街,18888888888
2017/3/1,烟台第15号店,东南亚菜,'http://www.meituan.com/shop/6162255',,1056,764,4.3,19,1916.53,烟台,烟台市莱山区32号街,18888888888
2017/3/1,济南第58号店,东南亚菜,'exceptionhttp://www.meituan.com/shop/6786047',玛,2352,,4.9,1,94.23,济南,济南市历下区2号街,18888888888
2017/3/1,济南第41号店,东南亚菜,'http://www.meituan.com/shop/6781815',咖,17085,6218,5,157,18444.4,济南,济南市齐州区41号街,18888888888
2017/3/1,潍坊第50号店,东南亚菜,'http://www.meituan.com/shop/90984727',咖,8435,6383,5,221,22412.1,潍坊,潍坊市潍城区76号街,18888888888
2017/3/1,青岛第21号店,东南亚菜,'http://www.meituan.com/shop/150065100',,,,3.5,0,0,青岛,青岛市四方区82号街,18888888888
2017/3/1,烟台第52号店,东南亚菜,'http://www.meituan.com/shop/42991150',拉,138,1061,4.1,27,2463.43,烟台,烟台市福山区5号街,18888888888
2017/3/1,青岛第43号店,东南亚菜,'http://www.meituan.com/shop/72079573',咖,,2042,4,52,4740.94,青岛,青岛市市南区12号街,18888888888
2017/3/1,烟台第58号店,东南亚菜,'http://www.meituan.com/shop/96477721',,,136,5,4,335.97,烟台,烟台市芝罘区26号街,18888888888
2017/3/1,青岛第80号店,东南亚菜,'http://www.meituan.com/shop/97645838',菠,321,401,4.4,10,1023.24,青岛,青岛市崂山区74号街,18888888888
2017/3/1,济南第1号店,东南亚菜,'http://www.meituan.com/shop/72042246',,,,4,1,200.07,济南,济南市槐荫区32号街,18888888888
2017/3/1,潍坊第1号店,海鲜,'http://www.meituan.com/shop/52181578',鳕,1202,1548,5,39,384.37,潍坊,潍坊市寒亭区46号街,18888888888
2017/3/1,临沂第36号店,海鲜,'http://www.meituan.com/shop/51959277',,171,,4.3,1,16.42,临沂,临沂市河东区76号街,18888888888
2017/4/1,临沂第26号店,川湘菜,'http://www.meituan.com/shop/6838144',风,35915,13660,4.6,345,23387.6,临沂,临沂市兰山区14号街,18888888888
2017/4/1,临沂第1号店,川湘菜,'http://www.meituan.com/shop/41150028',鸡,975,,4.9,2,115.4,临沂,临沂市河东区55号街,18888888888
2017/4/1,青岛第81号店,川湘菜,'http://www.meituan.com/shop/42392335',,4977,1175,5,22,2181.22,青岛,青岛市市南区79号街,18888888888
2017/4/1,临沂第92号店,川湘菜,'http://www.meituan.com/shop/42697295',,1000,1592,5,23,2000.06,临沂,临沂市河东区35号街,18888888888
2017/4/1,临沂第51号店,川湘菜,'http://www.meituan.com/shop/6432157',农,8190,,5,0,0,临沂,临沂市罗庄区30号街,18888888888
2017/4/1,临沂第21号店,川湘菜,'http://www.meituan.com/shop/6432157',农,8016,869,5,116,18969.4,临沂,临沂市罗庄区12号街,18888888888
2017/4/1,潍坊第75号店,川湘菜,'http://www.meituan.com/shop/93738990',,372,1491,5,61,5659.4,潍坊,潍坊市坊子区13号街,18888888888
2017/3/1,青岛第72号店,川湘菜,'http://www.meituan.com/shop/42404494',,1056,587,4.6,17,2287.87,青岛,青岛市黄岛区24号街,18888888888
2017/4/1,济南第96号店,火锅,'http://www.meituan.com/shop/95583999',串,560,368,4.2,10,66.41,济南,济南市天桥区98号街,18888888888
2017/4/1,青岛第9号店,火锅,'http://www.meituan.com/shop/2551007',羔,1080,286,4.9,2,178.79,青岛,青岛市崂山区58号街,18888888888
2017/4/1,潍坊第37号店,火锅,'http://www.meituan.com/shop/42517585',菌,5712,1083,5,20,1926.12,潍坊,潍坊市潍城区92号街,18888888888
2017/4/1,临沂第23号店,火锅,'http://www.meituan.com/shop/110383595',,276,2900,4.2,68,3936.48,临沂,临沂市兰山区58号街,18888888888
2017/4/1,临沂第40号店,火锅,'http://www.meituan.com/shop/90448473',水,940,5540,4.6,91,5642.77,临沂,临沂市兰山区75号街,18888888888
2017/3/1,青岛第86号店,火锅,'http://www.meituan.com/shop/6326706',猪,10925,8398,4.7,112,8541.58,青岛,青岛市四方区42号街,18888888888
2017/4/1,临沂第57号店,京菜鲁菜,'http://www.meituan.com/shop/92803219',,,,"分
                                ",0,0,临沂,临沂市河东区28号街,18888888888
2017/4/1,临沂第38号店,京菜鲁菜,'exceptionhttp://www.meituan.com/shop/41012267',火,,455,5,9,798.16,临沂,临沂市兰山区66号街,18888888888
2017/4/1,烟台第73号店,京菜鲁菜,'http://www.meituan.com/shop/95458430',,203,141,4,1,101.2,烟台,烟台市福山区5号街,18888888888
2017/4/1,潍坊第95号店,京菜鲁菜,'http://www.meituan.com/shop/96083439',,255,102,5,0,6.23,潍坊,潍坊市寒亭区29号街,18888888888
2017/4/1,临沂第30号店,京菜鲁菜,'http://www.meituan.com/shop/6269589',,,,4.8,0,105.36,临沂,临沂市河东区33号街,18888888888
2017/4/1,潍坊第13号店,京菜鲁菜,'http://www.meituan.com/shop/94344942',,,,"分
                                ",0,0,潍坊,潍坊市寒亭区77号街,18888888888
2017/4/1,烟台第31号店,京菜鲁菜,'http://www.meituan.com/shop/49699',,258,290,4.2,0,116.53,烟台,烟台市芝罘区62号街,18888888888
2017/4/1,烟台第79号店,京菜鲁菜,'http://www.meituan.com/shop/74855255',,,,4,0,0,烟台,烟台市牟平区51号街,18888888888
2017/3/1,济南第98号店,火锅,'http://www.meituan.com/shop/82768797',,160,,5,3,309.19,济南,济南市历城区13号街,18888888888
2017/4/1,烟台第82号店,京菜鲁菜,'http://www.meituan.com/shop/80358653',,,,"分
                                ",0,0,烟台,烟台市芝罘区20号街,18888888888
2017/4/1,潍坊第19号店,京菜鲁菜,'http://www.meituan.com/shop/97307339',,,,"分
                                ",0,0,潍坊,潍坊市奎文区45号街,18888888888
2017/3/1,潍坊第44号店,火锅,'http://www.meituan.com/shop/82768797',,162,174,5,15,1706.62,潍坊,潍坊市潍城区88号街,18888888888
2017/3/1,潍坊第84号店,火锅,'http://www.meituan.com/shop/98330749',牛,460,622,5,14,1532.07,潍坊,潍坊市奎文区71号街,18888888888
2017/3/1,烟台第59号店,火锅,'http://www.meituan.com/shop/41364417',手,1556,338,5,52,7623.2,烟台,烟台市芝罘区58号街,18888888888
2017/3/1,临沂第53号店,川湘菜,'http://www.meituan.com/shop/97451163',,,,4.2,2,52.59,临沂,临沂市河东区39号街,18888888888
2017/3/1,临沂第89号店,川湘菜,'http://www.meituan.com/shop/42220906',中,214,684,4.9,17,515.32,临沂,临沂市罗庄区62号街,18888888888
2017/3/1,青岛第62号店,海鲜,'http://www.meituan.com/shop/40706587',,,,4.1,2,27.48,青岛,青岛市黄岛区69号街,18888888888
2017/3/1,济南第67号店,海鲜,'http://www.meituan.com/shop/99137889',,360,2135,5,209,17799.5,济南,济南市历城区13号街,18888888888
2017/3/1,潍坊第93号店,海鲜,'http://www.meituan.com/shop/50493218',,,,"分
                                ",0,0,潍坊,潍坊市奎文区68号街,18888888888
2017/3/1,临沂第24号店,海鲜,'http://www.meituan.com/shop/4161373',,258,131,4.2,3,483.49,临沂,临沂市罗庄区16号街,18888888888
2017/3/1,临沂第83号店,海鲜,'http://www.meituan.com/shop/90913520',,,,4,0,0,临沂,临沂市河东区70号街,18888888888
2017/3/1,青岛第28号店,海鲜,'http://www.meituan.com/shop/89416315',,1218,1054,5,27,7726.76,青岛,青岛市四方区36号街,18888888888
2017/3/1,济南第60号店,其他美食,'http://www.meituan.com/shop/95094218',,,,"分
                                ",0,0,济南,济南市天桥区65号街,18888888888
2017/3/1,青岛第75号店,其他美食,'http://www.meituan.com/shop/40623189',,,,4,1,15.06,青岛,青岛市市南区3号街,18888888888
2017/3/1,临沂第69号店,其他美食,'http://www.meituan.com/shop/92702452',,346,1198,3.6,26,669.92,临沂,临沂市兰山区3号街,18888888888
2017/3/1,潍坊第34号店,其他美食,'http://www.meituan.com/shop/67115',排,1427,4116,5,97,1902.55,潍坊,潍坊市寒亭区13号街,18888888888
2017/3/1,青岛第63号店,其他美食,'http://www.meituan.com/shop/52984620',,,,"分
                                ",0,0,青岛,青岛市市北区43号街,18888888888
2017/3/1,烟台第46号店,其他美食,'http://www.meituan.com/shop/97323522',,342,468,4.5,12,923.53,烟台,烟台市莱山区31号街,18888888888
2017/3/1,济南第27号店,其他美食,'http://www.meituan.com/shop/98036752',,,,4.3,1,119.74,济南,济南市槐荫区97号街,18888888888
2017/3/1,济南第89号店,其他美食,'http://www.meituan.com/shop/99912953',,,162,4.2,4,9.51,济南,济南市齐州区56号街,18888888888
2017/3/1,潍坊第94号店,其他美食,'exceptionhttp://www.meituan.com/shop/108561072',,,,4.3,0,42.44,潍坊,潍坊市潍城区34号街,18888888888
2017/3/1,烟台第14号店,其他美食,'http://www.meituan.com/shop/90563058',,176,,4.9,1,12.63,烟台,烟台市福山区94号街,18888888888
2017/3/1,济南第95号店,海鲜,'http://www.meituan.com/shop/152409697',,,263,"分
                                ",7,446.61,济南,济南市槐荫区41号街,18888888888
2017/3/1,烟台第22号店,海鲜,'http://www.meituan.com/shop/90518196',,,,4.8,1,79.82,烟台,烟台市福山区81号街,18888888888
2017/3/1,潍坊第58号店,东北菜,'http://www.meituan.com/shop/98709094',,180,142,4.6,4,269.18,潍坊,潍坊市寒亭区38号街,18888888888
2017/6/1,临沂第71号店,自助餐,'http://rizhao.meituan.com/shop/5485171',三,29577,21007,5,348,22595,临沂,临沂市兰山区15号街,18888888888
2017/6/1,青岛第8号店,自助餐,'http://rizhao.meituan.com/shop/79395507',黑,2006,1823,4.4,30,1175.21,青岛,青岛市黄岛区18号街,18888888888
2017/6/1,济南第98号店,自助餐,'http://rizhao.meituan.com/shop/5599528',韩,3960,10833,4.6,180,8573.87,济南,济南市槐荫区84号街,18888888888
2017/6/1,青岛第14号店,自助餐,'http://rizhao.meituan.com/shop/6503410',虾,39828,49008,5,813,50164.8,青岛,青岛市崂山区36号街,18888888888
2017/6/1,临沂第46号店,自助餐,'http://rizhao.meituan.com/shop/153636045',,,513,3.5,8,396.32,临沂,临沂市河东区0号街,18888888888
2017/6/1,济南第73号店,自助餐,'http://rizhao.meituan.com/shop/51725566',海,,,4.4,0,0,济南,济南市齐州区53号街,18888888888
2017/6/1,青岛第68号店,自助餐,'http://rizhao.meituan.com/shop/104351544',水,5554,48243,4.8,801,41346.1,青岛,青岛市市南区23号街,18888888888
2017/6/1,潍坊第92号店,自助餐,'http://rizhao.meituan.com/shop/80264513',饮,2720,10320,4.6,171,11726.9,潍坊,潍坊市寒亭区68号街,18888888888
2017/6/1,济南第31号店,自助餐,'http://rizhao.meituan.com/shop/42916486',大,10754,32708,4.7,543,29658.2,济南,济南市历城区84号街,18888888888
2017/6/1,济南第15号店,自助餐,'http://rizhao.meituan.com/shop/6341405',烤,10872,26482,5,440,13613,济南,济南市槐荫区51号街,18888888888
2017/3/1,潍坊第2号店,东北菜,'http://www.meituan.com/shop/4741533',,3648,2776,4,70,12375.2,潍坊,潍坊市坊子区10号街,18888888888
2017/3/1,潍坊第44号店,东北菜,'http://www.meituan.com/shop/103760422',,538,2559,5,65,1545.65,潍坊,潍坊市潍城区36号街,18888888888
2017/3/1,临沂第39号店,东北菜,'http://www.meituan.com/shop/112226372',,120,442,5,5,53.32,临沂,临沂市兰山区76号街,18888888888
2017/3/1,青岛第98号店,东北菜,'http://www.meituan.com/shop/94166735',,213,367,4.7,6,78.5,青岛,青岛市黄岛区84号街,18888888888
2017/3/1,济南第28号店,东北菜,'http://www.meituan.com/shop/116362642',,,128,5,4,450.65,济南,济南市历下区58号街,18888888888
2017/3/1,烟台第35号店,海鲜,'http://www.meituan.com/shop/92999034',,125,100,5,0,0,烟台,烟台市福山区59号街,18888888888
2017/3/1,青岛第81号店,海鲜,'http://www.meituan.com/shop/50503471',,,,5,1,0.51,青岛,青岛市市北区88号街,18888888888
2017/3/1,潍坊第31号店,海鲜,'http://www.meituan.com/shop/96576458',,,,5,1,5.05,潍坊,潍坊市寒亭区5号街,18888888888
2017/3/1,济南第38号店,海鲜,'http://www.meituan.com/shop/92227565',,,,"分
                                ",0,0,济南,济南市槐荫区94号街,18888888888
2017/3/1,潍坊第44号店,海鲜,'http://www.meituan.com/shop/41110924',,248,127,4.5,0,0,潍坊,潍坊市坊子区33号街,18888888888
2017/3/1,烟台第72号店,海鲜,'http://www.meituan.com/shop/6913633',,527,284,4.2,7,3766.9,烟台,烟台市福山区82号街,18888888888
2017/3/1,青岛第73号店,海鲜,'http://www.meituan.com/shop/6454917',,,,4.2,0,42.44,青岛,青岛市崂山区54号街,18888888888
2017/3/1,烟台第45号店,海鲜,'http://www.meituan.com/shop/41904381',,196,,4.1,1,84.88,烟台,烟台市芝罘区95号街,18888888888
2017/3/1,青岛第9号店,海鲜,'http://www.meituan.com/shop/97659413',,,,3.8,0,30.31,青岛,青岛市市北区65号街,18888888888
2017/3/1,青岛第62号店,海鲜,'http://www.meituan.com/shop/42726634',,1095,252,4.4,0,0,青岛,青岛市黄岛区13号街,18888888888
2017/3/1,济南第56号店,东北菜,'http://www.meituan.com/shop/66710306',,,,5,2,422.36,济南,济南市历下区51号街,18888888888
2017/3/1,青岛第90号店,东北菜,'http://www.meituan.com/shop/96448707',,,,"分
                                ",0,0,青岛,青岛市市北区62号街,18888888888
2017/3/1,潍坊第66号店,东北菜,'http://www.meituan.com/shop/42628888',,,,"分
                                ",0,0,潍坊,潍坊市坊子区89号街,18888888888
2017/3/1,青岛第65号店,创意菜,'http://www.meituan.com/shop/95099025',,1885,2317,5,236,15135.9,青岛,青岛市黄岛区82号街,18888888888
2017/3/1,潍坊第92号店,创意菜,'http://www.meituan.com/shop/95943531',肉,507,676,4.7,21,2226.99,潍坊,潍坊市坊子区86号街,18888888888
2017/3/1,烟台第16号店,东北菜,'http://www.meituan.com/shop/76287318',,,102,4.7,5,429.43,烟台,烟台市牟平区16号街,18888888888
2017/3/1,临沂第68号店,创意菜,'http://www.meituan.com/shop/6820190',蛋,1120,562,4.4,14,1222.62,临沂,临沂市河东区3号街,18888888888
2017/3/1,临沂第13号店,创意菜,'http://www.meituan.com/shop/83088595',,4320,4991,5,250,15525.8,临沂,临沂市罗庄区18号街,18888888888
2017/3/1,临沂第58号店,创意菜,'http://www.meituan.com/shop/4087118',,,,4,0,0,临沂,临沂市罗庄区11号街,18888888888
2017/4/1,潍坊第54号店,川湘菜,'http://www.meituan.com/shop/78576139',,725,466,4.6,4,336.5,潍坊,潍坊市潍城区60号街,18888888888
2017/4/1,潍坊第99号店,川湘菜,'http://www.meituan.com/shop/77520361',石,1065,1367,5,41,3137.72,潍坊,潍坊市寒亭区90号街,18888888888
2017/3/1,烟台第84号店,创意菜,'exceptionhttp://www.meituan.com/shop/2179541',鱼,6345,7240,5,183,19139.8,烟台,烟台市蓬莱区69号街,18888888888
2017/4/1,青岛第71号店,川湘菜,'http://www.meituan.com/shop/102339707',,,209,5,8,245.02,青岛,青岛市黄岛区74号街,18888888888
2017/4/1,青岛第53号店,川湘菜,'http://www.meituan.com/shop/6746144',,855,810,5,0,11.16,青岛,青岛市市南区72号街,18888888888
2017/4/1,青岛第71号店,川湘菜,'http://www.meituan.com/shop/2174802',,,,4.1,3,292.13,青岛,青岛市黄岛区56号街,18888888888
2017/4/1,烟台第24号店,川湘菜,'http://www.meituan.com/shop/96066304',,810,1705,5,26,2375.97,烟台,烟台市莱山区72号街,18888888888
2017/4/1,临沂第9号店,川湘菜,'http://www.meituan.com/shop/4469170',,1148,,5,0,34.48,临沂,临沂市兰山区75号街,18888888888
2017/4/1,济南第49号店,川湘菜,'http://www.meituan.com/shop/92651072',,120,136,4.9,0,179.42,济南,济南市天桥区23号街,18888888888
2017/4/1,临沂第73号店,川湘菜,'http://www.meituan.com/shop/102463663',,1422,249,4.6,6,790.82,临沂,临沂市兰山区77号街,18888888888
2017/3/1,烟台第99号店,创意菜,'http://www.meituan.com/shop/95861551',,2520,890,5,13,1472.45,烟台,烟台市芝罘区62号街,18888888888
2017/4/1,青岛第40号店,川湘菜,'http://www.meituan.com/shop/119608892',,,,"分
                                ",0,0,青岛,青岛市市南区76号街,18888888888
2017/4/1,烟台第15号店,火锅,'http://www.meituan.com/shop/97662478',,151,1481,5,29,2554.11,烟台,烟台市牟平区43号街,18888888888
2017/4/1,临沂第71号店,火锅,'http://www.meituan.com/shop/157680812',,,,"分
                                ",0,0,临沂,临沂市兰山区34号街,18888888888
2017/4/1,青岛第96号店,火锅,'http://www.meituan.com/shop/68557759',,333,775,5,13,152.03,青岛,青岛市四方区57号街,18888888888
2017/4/1,潍坊第73号店,火锅,'http://www.meituan.com/shop/4992543',手,1767,2324,4.9,60,6979.91,潍坊,潍坊市奎文区64号街,18888888888
2017/4/1,烟台第55号店,火锅,'http://www.meituan.com/shop/152383025',,,,"分
                                ",0,0,烟台,烟台市莱山区88号街,18888888888
2017/4/1,临沂第6号店,火锅,'http://www.meituan.com/shop/107934490',红,156,,5,0,71.19,临沂,临沂市河东区98号街,18888888888
2017/3/1,青岛第3号店,其他美食,'http://www.meituan.com/shop/98694963',,108,,4.3,0,174.8,青岛,青岛市四方区46号街,18888888888
2017/3/1,青岛第88号店,其他美食,'http://www.meituan.com/shop/92347750',,222,353,5,9,118.61,青岛,青岛市崂山区97号街,18888888888
2017/3/1,临沂第27号店,其他美食,'http://www.meituan.com/shop/6293451',,1573,518,4,15,1160.38,临沂,临沂市兰山区38号街,18888888888
2017/3/1,烟台第62号店,其他美食,'http://www.meituan.com/shop/40877623',,528,229,4.8,10,1208.74,烟台,烟台市莱山区83号街,18888888888
2017/3/1,济南第56号店,其他美食,'http://www.meituan.com/shop/42406083',,168,576,5,15,2704.92,济南,济南市历下区47号街,18888888888
2017/3/1,临沂第67号店,其他美食,'http://www.meituan.com/shop/68129354',,,152,4.8,4,455.2,临沂,临沂市兰山区86号街,18888888888
2017/3/1,临沂第78号店,其他美食,'http://www.meituan.com/shop/40376832',,900,434,5,8,1237.79,临沂,临沂市兰山区1号街,18888888888
2017/7/1,临沂第85号店,自助餐,'http://rizhao.meituan.com/shop/6341405',烤,2157,26963,5,95,2904.5,临沂,临沂市河东区53号街,18888888888
2017/7/1,青岛第15号店,自助餐,'http://rizhao.meituan.com/shop/2536979',牛,1318,20245,5,2561,180529,青岛,青岛市崂山区19号街,18888888888
2017/6/1,潍坊第48号店,自助餐,'http://rizhao.meituan.com/shop/2174820',刺,3696,831,4.4,13,1667.26,潍坊,潍坊市潍城区40号街,18888888888
2017/6/1,临沂第41号店,自助餐,'http://rizhao.meituan.com/shop/101325656',水,981,3290,5,54,1035.84,临沂,临沂市兰山区83号街,18888888888
2017/6/1,临沂第82号店,自助餐,'http://rizhao.meituan.com/shop/98003016',海,1878,,5,0,0,临沂,临沂市兰山区96号街,18888888888
2017/6/1,青岛第2号店,自助餐,'http://rizhao.meituan.com/shop/5872682',大,3168,6166,5,102,5010.4,青岛,青岛市崂山区50号街,18888888888
2017/6/1,济南第82号店,自助餐,'http://rizhao.meituan.com/shop/159401130',,,,"分
                                ",0,16.24,济南,济南市齐州区93号街,18888888888
2017/6/1,临沂第52号店,自助餐,'http://rizhao.meituan.com/shop/113192008',海,4492,19536,5,324,17097.4,临沂,临沂市兰山区28号街,18888888888
2017/3/1,济南第66号店,云贵菜,'http://www.meituan.com/shop/1981688',茄,4648,3578,4.5,92,9369.49,济南,济南市天桥区37号街,18888888888
2017/3/1,潍坊第4号店,云贵菜,'http://www.meituan.com/shop/5300001',菠,481,2664,5,170,15300.5,潍坊,潍坊市坊子区47号街,18888888888
2017/3/1,青岛第59号店,云贵菜,'http://www.meituan.com/shop/4707093',菠,6954,3149,5,79,7337.76,青岛,青岛市四方区3号街,18888888888
2017/3/1,临沂第36号店,云贵菜,'http://www.meituan.com/shop/5858716',米,18415,8388,4.8,212,20042.9,临沂,临沂市兰山区0号街,18888888888
2017/4/1,潍坊第77号店,川湘菜,'http://www.meituan.com/shop/51275385',清,708,1122,5,29,3448.85,潍坊,潍坊市潍城区85号街,18888888888
2017/4/1,青岛第71号店,川湘菜,'http://www.meituan.com/shop/96684974',,,,4.1,0,28.35,青岛,青岛市市南区4号街,18888888888
